,bidder_type,highest_bid,second_highest_bid
0,early_bidders,1966.8001087388943,1921.5300636648096
1,early_bidders,2706.6242827106726,1942.9293785033751
2,snipers,3103.631428053747,2818.8249699246167
3,snipers,2741.606890432006,2401.278379715053
4,snipers,2727.5269429153514,2683.3150498299005
5,snipers,2520.8082584416497,2285.6916010757777
6,snipers,2805.9348950013123,2468.785473582705
7,snipers,3036.3246704308617,2773.1462302957784
8,snipers,2649.293748706066,2322.030447619479
9,early_bidders,2524.941142052967,2403.7621578959092
10,snipers,2467.270391607773,2321.9492408489627
11,snipers,2726.7742262962747,2194.941920418654
12,snipers,2797.8201778283155,2425.38965684699
13,snipers,2486.4514250371435,2388.3763101340355
14,snipers,2462.270914312342,2075.105471326227
15,snipers,3877.508045141357,2977.595832128322
16,snipers,2207.369725980144,1924.965642647025
17,snipers,3599.8713271149763,2369.573287242944
18,snipers,2614.6535378108492,2078.936001335548
19,snipers,2432.1461418236313,2370.8070530625146
20,snipers,2344.564645185121,2320.389175219405
21,snipers,2506.3508886452796,2184.7047237252154
22,snipers,2926.153689655985,2114.901911335814
23,snipers,3317.552800344897,2325.5204670494923
24,early_bidders,2685.368493100461,2432.288843753693
25,snipers,2711.3461183255868,2112.67723646064
26,snipers,2567.470924887666,2374.978129027763
27,snipers,2836.1442526707588,2414.5072690190827
28,snipers,2314.2093133198223,1843.0342129300718
29,snipers,2611.5367964651964,2449.8323652157615
30,snipers,3051.6387230944374,1804.9882911112404
31,snipers,2498.079423610398,2297.235445293525
32,snipers,2138.528855001088,1938.2438423503806
33,snipers,2520.55007398044,2287.972306244938
34,snipers,4350.738833651154,2698.104532468934
35,snipers,2924.625345496554,2512.268253644971
36,early_bidders,2088.5690160374324,2052.091084642355
37,snipers,3036.992596803351,2379.405286860709
38,snipers,2189.791040658395,2098.5906948507463
39,early_bidders,2306.4120292145863,2078.2344584579846
40,early_bidders,2326.272541604325,2264.012178172358
41,snipers,2658.9499292015284,2571.198749303954
42,snipers,2033.8179655633776,1873.8471427184913
43,early_bidders,2377.7153198853966,2367.817808493797
44,early_bidders,2463.1454504101484,2002.2996376131364
45,snipers,2972.6713053671115,2269.9939357199873
46,snipers,2748.734747832548,2049.4322290104674
47,snipers,2443.742340872299,2094.8236636402958
48,snipers,2519.103910337946,2125.6169348674684
49,snipers,2873.358819211644,1951.4841571278118
50,early_bidders,2939.338813439883,2522.411557332384
51,snipers,2202.2069428967475,2096.7757655864784
52,early_bidders,2398.8425425882137,2133.817624755715
53,early_bidders,2285.9013530142633,2080.4122040728475
54,early_bidders,2673.664375254959,2659.3693525942995
55,early_bidders,2446.3732824384706,2175.6112326170423
56,snipers,2034.992059026901,1952.689118100451
57,snipers,2344.5546910840867,2230.714180729578
58,snipers,2521.7557061578677,1955.6348430028224
59,snipers,2790.646839741814,2214.1597207591067
60,snipers,2681.789017697644,2105.198007716092
61,snipers,2775.6866992491196,2717.158895440468
62,snipers,3226.0909819732724,2923.477286410364
63,early_bidders,2437.139724581657,2151.600954423868
64,snipers,2732.622539126137,2540.4655853680697
65,snipers,1820.4153889987654,1792.2971934471382
66,early_bidders,1843.6321539916876,1828.4630811401435
67,early_bidders,2576.8052940950797,2263.450769831854
68,snipers,3160.605942431258,2669.0171078411913
69,early_bidders,2428.238130434286,2302.0943695864166
70,snipers,2302.3083008319763,2231.2816491752556
71,snipers,2496.7182089642397,2203.0873414544117
72,snipers,2606.229071730668,2216.5887488352496
73,snipers,3645.3532107754518,3261.74893321328
74,early_bidders,2231.584338708459,2231.584338708459
75,snipers,3059.750731657947,2690.703589535164
76,snipers,2089.2510383378535,1919.5049346794494
77,snipers,2041.4206137554872,1966.5774611159075
78,early_bidders,2317.193167478142,2006.0510610674492
79,snipers,2549.075161714283,1814.8275170027248
80,snipers,2433.825011845035,2210.2029284493024
81,snipers,3891.701502200688,3604.941408342541
82,snipers,2862.656040676396,2066.679086590158
83,early_bidders,2143.851456033409,1901.371009671979
84,snipers,2613.07640499249,2401.4635034279663
85,snipers,2182.7852645788694,2150.8708320417536
86,snipers,3480.296747857921,1984.8406100998086
87,early_bidders,2533.939606173577,2526.8913074388647
88,snipers,2521.450981241829,2427.0847860644617
89,snipers,2504.72595829033,2456.7870241912065
90,snipers,2528.6014327012313,2364.965973117287
91,snipers,2678.237769488573,1963.1991316974354
92,snipers,2985.720733897496,2906.906981809094
93,snipers,2765.206211542283,2225.347763208358
94,early_bidders,2022.9645167613417,1910.3034575971305
95,snipers,3003.307379572911,2827.4945032029564
96,early_bidders,1873.8287898123326,1605.373425427552
97,snipers,2687.9961100621126,2555.037899384204
98,snipers,2880.3734451676983,2199.770239007855
99,snipers,2123.600814137083,1943.1761954179892
100,early_bidders,2929.703695181535,2207.742730955648
101,early_bidders,2847.614543239415,2144.220353869535
102,snipers,3357.061982263632,2886.187452425556
103,snipers,2603.6110889832185,2304.4316802648054
104,snipers,2792.658761101297,1923.4493719733887
105,snipers,2681.7642671310327,2082.6697694279883
106,snipers,2354.207859358654,2336.9749658418978
107,snipers,2105.0382421263266,1796.9590025331297
108,snipers,2740.6341526971146,2177.0987002470433
109,snipers,3472.398272662308,2897.8703013380136
110,snipers,1982.0068288087589,1900.3275152367307
111,early_bidders,2516.0884284337476,2142.8779070203063
112,snipers,2497.843549423599,2154.904332010873
113,snipers,3183.2725830197146,3022.5235734654357
114,snipers,3210.4790584460247,2372.6808079106745
115,snipers,3106.5241655170757,3007.7935838747303
116,snipers,3103.7533279206054,2454.01170875875
117,snipers,2480.1674732683095,2263.8172801487603
118,snipers,2778.4698927112386,2687.3736841783975
119,snipers,2512.798723037566,2284.154111119766
120,snipers,2073.32986760755,1816.9267596936857
121,snipers,2137.323104867162,1864.1055463808887
122,snipers,2656.510214919212,2496.2821758284927
123,snipers,2785.7765401072297,2251.2990385348944
124,early_bidders,2249.7299914001383,2083.1676871922887
125,snipers,2863.8692020750286,2292.1979267403103
126,early_bidders,2071.3631926239423,2030.4182030866627
127,snipers,2978.108984743457,2311.559349970335
128,snipers,2667.923265213491,1864.4709004923252
129,early_bidders,3163.7445603781343,3163.7445603781343
130,early_bidders,2078.049435705548,1958.3869159900273
131,snipers,2759.8785491625276,2667.9882007371243
132,snipers,2499.435387716808,2276.16047677673
133,snipers,1914.3854378317394,1894.731639985137
134,snipers,2350.6541537091425,2323.52390284626
135,snipers,3097.4864086834295,2866.2419289908644
136,snipers,3575.7350579550584,2620.3594709503886
137,snipers,3170.2481665176815,2221.3329317607604
138,snipers,2437.1213828133755,2236.712172515609
139,snipers,2833.265343241761,2275.6868402705363
140,snipers,2451.546966578273,2446.4775214582282
141,snipers,2473.0890839175786,2316.5300252120264
142,snipers,3134.8378764146228,2726.280460765958
143,snipers,3181.3210039387777,3011.293969753639
144,snipers,2734.2912680815384,2547.4454255926003
145,early_bidders,2275.051607303224,2251.7638686684822
146,snipers,2489.841077200381,2171.613887479348
147,early_bidders,2272.1156153607185,2100.262078914738
148,snipers,2650.154643195635,2197.3254449364485
149,snipers,2370.182731146926,2057.2484026234406
150,snipers,3256.3860481345105,2253.2749534405625
151,snipers,2975.4110056081827,2904.015346565795
152,snipers,2670.796377326034,2427.535970318527
153,snipers,2797.3812720731357,2719.691701848792
154,snipers,2675.752725580007,2629.9784855044963
155,early_bidders,1796.3327263679303,1790.3467544495186
156,snipers,2351.9037889256747,2246.8211798072593
157,snipers,2414.1811539740966,1776.5916646773053
158,early_bidders,1930.1862470959509,1712.4857827495891
159,snipers,2746.02779382406,2292.8186848563064
160,snipers,2435.6315045939928,2106.9840632361547
161,early_bidders,2485.0989576555194,2204.8558322154813
162,snipers,2145.4219879687694,1957.6122184341027
163,snipers,2943.370483012437,2580.5316670708853
164,early_bidders,2546.100335564633,2348.5383311121477
165,snipers,2530.5841812516255,2355.4747146118943
166,early_bidders,2371.0938964296406,2259.6274100071196
167,early_bidders,2127.4153422597083,1851.5514376412705
168,snipers,3382.614040961608,1967.9551553319986
169,snipers,3145.174166798514,2544.216653574589
170,snipers,2021.922852974906,1949.4575862529423
171,snipers,2699.646990902979,2505.650965568191
172,snipers,2268.5788547451393,2199.771492020938
173,snipers,2357.660063888682,1930.6980607418195
174,snipers,3004.282870522216,2264.625904516214
175,snipers,2456.3811427253127,2445.7788363994296
176,snipers,3244.0561558066092,3012.965649664705
177,early_bidders,2253.985541027424,1919.0299712569013
178,snipers,3264.5450093669738,2559.585316174258
179,early_bidders,2394.396782215562,1987.9581831225457
180,snipers,2763.633174977116,2573.2699814298085
181,snipers,2447.9648172451643,2235.117526359269
182,snipers,2609.844009373301,2057.743975471563
183,snipers,2373.362332290078,2287.2414682348485
184,snipers,2812.582235516878,2589.432690540604
185,early_bidders,2639.943432278626,2639.943432278626
186,early_bidders,2382.249708663441,2067.2354078869903
187,snipers,2904.6515816626043,2309.460918528909
188,early_bidders,2550.5887928872335,2487.033900841275
189,snipers,2623.3477591363344,1967.7162011792689
190,snipers,2615.879359458348,2399.5361879309567
191,snipers,3191.6269317926062,2331.8896337990514
192,snipers,2716.5578069505004,2031.7409520893939
193,snipers,2035.5454131514196,1929.765033250433
194,snipers,2266.156355291303,2128.1168131317586
195,snipers,2438.5935027149817,2238.8407503451954
196,snipers,2562.3953811927013,2467.6622280610363
197,snipers,3091.680075123856,2644.382687269582
198,snipers,1938.895433442769,1882.2931555863834
199,snipers,2668.2327260209654,2430.530811348434
200,snipers,2706.4820239394508,2136.992865993903
201,early_bidders,2318.13752226474,1908.6247738571512
202,snipers,2387.051249321369,2180.2204046400584
203,snipers,2494.9249918786354,2356.8781650917235
204,snipers,3430.1372936932366,2124.0325793009215
205,snipers,1930.343770435678,1754.261265318948
206,snipers,2468.1612515654588,2038.3740984271099
207,snipers,2336.980908870777,2250.868368641827
208,snipers,2945.057812828466,2522.557739235696
209,snipers,2578.637780584675,2371.814636723643
210,snipers,3022.5308910875156,2570.670275833681
211,snipers,2128.0128139782946,2074.3068472479504
212,snipers,2521.68822521711,1932.8330668606304
213,snipers,2413.948978355988,2099.534867621713
214,snipers,3225.8941931643476,2381.3948089760693
215,snipers,2349.213952145049,2025.2840410434055
216,early_bidders,2981.435542800974,2981.435542800974
217,early_bidders,2031.9932364771125,1851.1130333375875
218,snipers,2600.6771542508486,2304.247215670961
219,snipers,2943.7270597019115,2150.6649956110914
220,snipers,2128.869194515831,1944.734867029113
221,snipers,2540.977196571947,2238.6739080714487
222,snipers,2148.932367851653,1722.9970140992523
223,snipers,2330.7868535194643,2008.9768335794865
224,snipers,3218.0280709732406,2479.04864857424
225,snipers,3126.142137218501,1740.1405722941447
226,snipers,2875.141115690018,2419.6152249621377
227,early_bidders,2332.9958151906967,2045.4985347064155
228,snipers,3190.5428705471013,2636.151984305342
229,early_bidders,2585.9485567718666,2479.705396945107
230,snipers,2381.674677101578,2123.220250819591
231,snipers,2399.974245629092,2285.7186039118455
232,snipers,2916.410458813386,2142.1912247383116
233,snipers,2599.8270680165147,2148.046009462592
234,snipers,3388.1693871384778,1846.3208009843027
235,snipers,3187.8687173241847,2240.6988146160675
236,early_bidders,2035.2345592316133,1787.1613247861442
237,snipers,3536.480592077245,2520.2841047515935
238,snipers,3358.081649052214,2345.6638170528595
239,snipers,3212.912981586336,2419.888905720114
240,early_bidders,1952.1913569200615,1873.4331911310321
241,snipers,2920.690934222524,2122.1085635071045
242,snipers,2676.4321402551027,2533.7049791519903
243,snipers,2222.61898099134,1980.1183752713473
244,snipers,2731.1121398589216,2558.268812266362
245,snipers,2787.610854916688,2702.6676416005703
246,snipers,3303.291620255185,2090.081661161998
247,early_bidders,2291.6170726181094,1967.112175425102
248,snipers,2443.2876696182498,2364.2005668481315
249,early_bidders,2100.1171553831664,1960.564895312306
250,snipers,2573.6692175083263,2129.730895312592
251,snipers,2586.3638919542964,1931.0486680342788
252,early_bidders,2217.8815523460335,2044.2654030675822
253,snipers,3451.651237118873,2225.7407116391596
254,snipers,3045.7269075603595,2922.8048434427546
255,snipers,2819.26156235327,2153.293245483703
256,early_bidders,2229.9762453252674,2222.709002663655
257,snipers,2152.668233676012,2149.9944935318345
258,snipers,2805.228947140664,2552.145974662437
259,snipers,2550.360064482684,2059.074655403494
260,early_bidders,2947.797209763675,2352.2161407212857
261,snipers,2926.659774553551,1654.268978864592
262,snipers,2698.174568445664,2623.9167993677556
263,snipers,2791.899946993165,1967.466705458844
264,snipers,2227.030463334128,1984.8660574068235
265,snipers,2338.0885312284527,1973.4413036808105
266,snipers,2452.7988716801715,2312.462164852397
267,snipers,2731.5462433828607,2448.157737474546
268,snipers,2727.8122544288435,2692.876594824185
269,snipers,2918.3049087976487,2289.507422747848
270,early_bidders,2304.9510834812945,1972.733961053426
271,snipers,3159.636264643049,2559.242109728516
272,snipers,2121.386536455904,1954.3776237711454
273,snipers,3346.1983705127923,1929.7408050286801
274,early_bidders,2501.433365637984,2281.2352407173653
275,early_bidders,2650.9070691776183,2304.1923970980806
276,snipers,2177.9165281640685,1766.6931670291137
277,snipers,2323.301470017683,2237.576542854549
278,snipers,2848.4449179284893,2336.9873327192713
279,snipers,3062.3202098837205,2288.101216140394
280,snipers,2168.7748129011115,2064.8708766019827
281,early_bidders,2996.995412752972,2254.9797117473813
282,snipers,2813.5288546446272,2459.649283267317
283,snipers,2972.7638234811307,1959.68487448959
284,snipers,2757.992266669377,2233.5247516709333
285,snipers,2473.1761871517115,2261.369436674143
286,snipers,3570.917495879148,2679.1581067419334
287,snipers,3033.568876464077,1885.1910064983056
288,snipers,3314.922899165681,2135.793658247891
289,snipers,3232.67791822285,2915.1663789888935
290,snipers,2851.1473495206405,2529.3276002114135
291,early_bidders,2508.439391748414,2060.758299706009
292,snipers,2512.549131606171,2497.6375154161674
293,snipers,3056.4291456925584,2432.477560274979
294,snipers,2288.850040761947,1968.8375994363255
295,snipers,3334.2699345309743,2726.156545932242
296,snipers,3557.820820574069,1798.6081631932468
297,snipers,3066.045753398837,2200.979651626907
298,early_bidders,2387.4841936169623,2097.423215785363
299,snipers,2782.051408009851,2690.3152836922745
300,early_bidders,3053.9024728299773,2757.356787798895
301,snipers,3134.639698245401,1974.764934141932
302,early_bidders,2289.5313986607403,2151.369601917332
303,snipers,2319.3603434160195,2217.361232858087
304,snipers,2377.3320148097023,2109.0885433745298
305,early_bidders,2526.750517144224,2415.4305343217984
306,snipers,2900.213431787709,2571.693397584937
307,snipers,2917.347792016424,2014.7133814767235
308,early_bidders,1999.1867049435643,1910.1701374078045
309,snipers,2316.933122045282,2194.683818225451
310,snipers,3132.4634983039423,2087.9652201884264
311,early_bidders,2794.783793214722,2514.5412503043026
312,snipers,3991.4330512275264,3189.0176845397973
313,early_bidders,1918.804904044708,1802.6604289568395
314,early_bidders,2350.4236953356162,1692.371146517748
315,snipers,2931.7966304035476,2059.0530077070616
316,early_bidders,2251.3489096960147,1891.1211283658563
317,early_bidders,2309.7027853714208,2254.031917348872
318,snipers,3126.544478452831,2519.00980155431
319,early_bidders,2142.9445147427778,1715.696428926533
320,early_bidders,2428.2279071580015,2246.559629533551
321,early_bidders,2472.981935043375,2354.89984989737
322,snipers,2373.102403446385,2088.046419260416
323,early_bidders,2178.159878789958,2046.9974154115137
324,snipers,2804.9671150897157,2529.806032552449
325,early_bidders,2053.36590501701,1889.865764587449
326,snipers,2121.3233133982476,1846.157892707066
327,snipers,2755.479639985202,2704.920367248379
328,snipers,2399.662703318346,1649.4308407067078
329,snipers,2352.770673792191,2069.49173627815
330,early_bidders,1935.748129901366,1756.8509978469554
331,snipers,2285.2322810110372,2021.2640059006453
332,snipers,2941.9723590457793,2593.9405308629566
333,snipers,2214.368806806153,2018.2871135633363
334,snipers,2927.340807956969,2380.8217266068036
335,snipers,2415.512483704634,2248.002135807581
336,snipers,2847.7938817559916,2773.4548918177
337,early_bidders,2804.2959381725855,2773.317555800717
338,snipers,2758.944803108543,2301.9951393533825
339,early_bidders,2906.100337932484,2650.4597536166348
340,snipers,2493.6740350666287,2187.0327718864796
341,snipers,2543.6026873230876,2110.1798289918056
342,snipers,3159.161614063756,2397.2892245135536
343,snipers,2593.793089631838,2332.94570607022
344,snipers,3547.653745697171,2701.5612267179845
345,snipers,2466.6585185397325,2173.297738820018
346,snipers,2477.9715122196726,2122.94312039263
347,early_bidders,2226.0522734115566,2098.446300511956
348,snipers,3500.96362416442,2814.10522002323
349,snipers,2680.5350938262973,2566.6201553078495
350,snipers,2908.0631356309036,2640.381615079543
351,early_bidders,2267.4800136822505,2202.8349278796527
352,snipers,2728.958424062427,2209.2631707323685
353,snipers,2282.7707983148534,1865.6506968526448
354,snipers,2832.7164995657286,2268.0016549971497
355,snipers,2358.3442471968456,1957.0078173546565
356,snipers,3021.8701517098425,2624.08356089273
357,snipers,2996.121580240292,2695.383069997775
358,snipers,3108.3119718794433,2847.278415791664
359,snipers,2859.9941290878937,2164.8852723506902
360,snipers,2849.2529726981384,2290.4137405826777
361,early_bidders,2898.8962168530697,2482.538648015873
362,snipers,2555.708195714298,2171.468073348814
363,early_bidders,2586.556386339689,2552.715703911382
364,snipers,2942.977229341494,2273.06100122558
365,early_bidders,2555.856492660309,2262.561104373177
366,snipers,2892.9025139474543,2805.25383346316
367,snipers,2422.6431588615956,2216.1309690243115
368,snipers,2343.1164163026083,1889.9654600643216
369,snipers,2645.1670460454307,2180.1436528058384
370,early_bidders,3070.7297251888863,2289.2376080312465
371,snipers,2999.581137628598,2208.3087059715835
372,early_bidders,3084.051165204015,2313.640726305407
373,early_bidders,2370.240242570634,1967.22424895279
374,early_bidders,2755.2456709824264,2755.2456709824264
375,snipers,2242.13720419514,2037.219756083974
376,snipers,2720.156070539521,2665.624725882163
377,early_bidders,2249.174003555442,2185.6610521505545
378,snipers,2248.980962668523,2133.861692896716
379,early_bidders,2634.730162029061,2263.195278099194
380,snipers,3156.92351985715,2272.9941953970465
381,snipers,2498.729851693427,2447.2396891615776
382,snipers,2659.2275909590335,2510.6288391839976
383,snipers,1999.3772438169838,1856.7814713953371
384,early_bidders,2162.6703828098825,1880.4714122982266
385,snipers,3543.2910275419,2179.389193581369
386,snipers,2657.058392513738,2534.502564621287
387,early_bidders,2748.804737604345,2468.907056625901
388,snipers,2689.5925222779183,1897.4173009181682
389,early_bidders,2603.7683033736494,2526.6441763316243
390,snipers,2534.9711898565947,2121.3956122890113
391,snipers,2666.1256821079487,2230.8199027989085
392,early_bidders,2166.4128966279077,2166.4128966279077
393,snipers,3153.7007244744364,2105.9888118424756
394,snipers,1892.6429663188667,1769.482626661254
395,snipers,3508.027741925446,2788.6286418155623
396,snipers,3416.268149714116,3030.096895181572
397,snipers,2878.588536837615,2591.9537414510205
398,snipers,2456.2304819924725,1864.4607496223846
399,snipers,3007.1378060074803,2791.7745772863504
400,snipers,2634.2532573223493,1880.884625260413
401,early_bidders,2664.2158248271917,2664.2158248271917
402,snipers,1972.956038067926,1699.4909774994535
403,snipers,2962.007252213964,2095.1728864202996
404,snipers,2865.6431176147794,1832.336211331298
405,early_bidders,2315.309321625048,2125.6738135206533
406,early_bidders,2277.9037798706677,2133.460863339598
407,early_bidders,2509.5276309985475,2276.4208091974906
408,snipers,3091.7407433362423,2157.665526792512
409,snipers,3047.9846998047924,2555.441694973021
410,snipers,3089.6011131622263,1990.8659843488654
411,early_bidders,2306.958448376487,2291.1150075606674
412,snipers,2557.055120084074,2075.003741961318
413,snipers,2786.053484308409,2444.894451338834
414,snipers,2463.4027369649752,2015.6656800887572
415,early_bidders,2138.2270124172755,2138.2270124172755
416,snipers,3156.9293948928826,2594.212358308157
417,snipers,2517.061272480639,2385.5353768758414
418,snipers,2088.1806751701306,2056.3111984246134
419,snipers,3063.315314724422,2925.3435137930687
420,snipers,2700.522357712325,2481.1287800157415
421,snipers,2907.5973191626827,2410.023119272234
422,snipers,2899.919814961774,2706.6787964861505
423,snipers,2117.9587828285935,1870.197003495286
424,snipers,2932.2475096629532,1717.1625018406526
425,snipers,2640.988854414657,2293.8778766509104
426,early_bidders,2132.7539190368034,1992.11509224042
427,early_bidders,2639.713410643746,2639.713410643746
428,snipers,2724.384547385227,2108.2158127470666
429,snipers,2042.2152923600408,2040.3752900844256
430,snipers,3365.4251930419396,2462.8368493613984
431,snipers,3071.838327026484,2652.2386564410353
432,snipers,2189.446655587412,1933.7503342631308
433,early_bidders,2746.831551533451,2588.988852348103
434,snipers,2594.387835784376,2288.070271548516
435,snipers,2628.1120836922137,2415.9647407054636
436,snipers,2670.170949713345,2601.2496858667037
437,snipers,3183.29071850966,2220.9036861015134
438,snipers,3081.3432715739964,2756.4246118733677
439,snipers,2669.520330075234,2538.5547251987437
440,snipers,3066.240615291572,2247.558755207353
441,snipers,2489.0810926725144,2461.3335336421196
442,snipers,2505.569773130419,1894.5090143510465
443,snipers,3239.2515321745504,2946.9060548258512
444,snipers,3341.879445706759,2259.0977407391088
445,snipers,2662.0391601395386,2505.394389335377
446,snipers,3439.23996230812,2145.7454055911644
447,early_bidders,2097.9731317396477,2097.9731317396477
448,snipers,3203.6381216354425,2685.8614101303647
449,snipers,2596.991950444256,2396.6173522166046
450,snipers,2708.3191156535977,2021.0853526706173
451,snipers,2451.833691727528,2362.7430624935473
452,snipers,2231.014642569867,2153.4976140702092
453,snipers,2657.151616960652,2190.3818920677945
454,snipers,2865.8843303183476,2635.734004727178
455,snipers,2426.651126040851,2094.6653347835627
456,early_bidders,2163.6729723447943,2082.0809660873992
457,snipers,3243.4224145435983,2573.5036486615336
458,snipers,2631.433489340733,1830.9801982991034
459,snipers,3386.364194931756,2629.189103065555
460,snipers,2920.0049158719985,2361.1665424869384
461,snipers,2674.490799429283,2294.446422341179
462,early_bidders,2857.645622140922,2138.4450637312225
463,snipers,3147.4295437028986,2384.517597139541
464,snipers,3016.2238447637105,2676.1647476920784
465,snipers,2543.7424003987644,2274.709203564811
466,early_bidders,2527.894598234495,2515.8040240930463
467,snipers,2705.9039012197486,1829.3008660743972
468,snipers,2304.0378733558305,2037.764435076769
469,snipers,3047.5061669970355,2860.7316947837485
470,snipers,3119.8450444936393,2456.650946170067
471,early_bidders,2964.0264189763416,2312.16175342125
472,snipers,2459.5472581475888,2203.1658702150526
473,early_bidders,1863.6612898682365,1830.23951807809
474,snipers,2476.9918888482944,2374.709753598967
475,early_bidders,2446.2810113954256,2441.3180971470383
476,snipers,2854.15656811893,2715.038897755818
477,snipers,3001.0158296090917,2472.375488900764
478,snipers,2411.830222325503,1979.632846102449
479,snipers,2190.4253044293573,2075.0667559619465
480,snipers,2463.7070263291607,2274.7299390528283
481,snipers,3084.5457106397243,1928.0879671759476
482,snipers,2907.250108159031,1947.3884756248106
483,snipers,2756.34948685552,2503.4345564579453
484,snipers,3180.5619150844304,2431.956247227965
485,snipers,2280.5385517179257,2043.8765910159486
486,snipers,2748.964585327053,2383.2185150757305
487,snipers,2739.3433088400398,2058.6420985086206
488,snipers,3215.0904558513635,2421.536097565601
489,early_bidders,2241.945953129549,2178.9285634173248
490,snipers,3166.2790740880528,2437.216266015159
491,early_bidders,2111.7437217301303,2103.5168694005106
492,snipers,2839.8130510525966,2021.1199548536176
493,snipers,2764.690702092326,2426.0530923821902
494,early_bidders,2487.6775829464973,2181.7593267033594
495,snipers,3112.7173736658488,2885.80533468537
496,snipers,2687.560406902251,2148.5581363801193
497,snipers,3023.688922722178,2171.3804316661463
498,snipers,2666.8310274800397,1946.2096834740641
499,snipers,2381.4565123674724,2073.8092626685548
500,early_bidders,2420.965257181306,2299.062351904241
