,bidder_type,highest_bid,second_highest_bid
501,snipers,2176.0566533880165,2174.866591456257
502,early_bidders,2209.6088801205306,2037.2952822459301
503,snipers,2120.202094553805,2038.2135574355334
504,snipers,2700.4768482223217,1857.9658229379302
505,snipers,3306.2634652649867,2742.36335747394
506,snipers,1903.3701441257451,1752.920762963873
507,snipers,2937.8940026315577,2674.412607751426
508,early_bidders,2297.393096039012,2076.3694802201026
509,snipers,2838.635222511278,2105.2045231461266
510,snipers,2734.611065706708,2388.7919268604514
511,snipers,3253.4282398915466,2170.473844540217
512,snipers,2555.598287962226,2139.3314723841613
513,snipers,2606.6012416500835,2019.5228644783842
514,early_bidders,2375.1858982654308,1768.0357817025856
515,snipers,2639.1328669062195,2629.794395772401
516,snipers,2590.4300977897724,2369.8412169250428
517,snipers,2541.268852930824,2075.7784544329793
518,snipers,2598.366688864122,2213.4110950291756
519,snipers,2525.7310899463814,1760.400712307956
520,snipers,2085.616968756506,1998.233957064832
521,snipers,2160.6622115435234,1943.3695652428012
522,snipers,2310.6697692146668,1743.4059271029328
523,snipers,2357.8925574047844,2286.6239865741823
524,snipers,3842.4802382237394,2628.8998664375868
525,snipers,2986.7510723177957,2458.288264372278
526,snipers,3128.222890442108,3084.7610493954
527,early_bidders,2588.5330676901663,2204.3380247269465
528,snipers,3175.348052247623,2328.80388135415
529,snipers,2852.690038501202,2572.6316529349388
530,snipers,2854.6051298270268,2140.662191203937
531,snipers,2667.546533894383,1902.9322096422993
532,early_bidders,3009.853079191566,2177.291635627295
533,snipers,3670.7547093274006,2190.730046355349
534,snipers,2785.279114545325,2443.657177452818
535,snipers,2838.3720356924355,2264.3250319851245
536,snipers,1838.9577048402853,1836.92706910281
537,early_bidders,2538.479389888495,2439.339530781724
538,snipers,2435.331393409717,2246.6107497854323
539,snipers,3858.817202027866,3145.923979385718
540,snipers,2760.615224595943,2320.7427447299806
541,snipers,2000.9071543930145,1862.1392293402496
542,snipers,2623.9047513479236,2062.510758034921
543,snipers,3273.6229853062305,2547.455278264198
544,snipers,3080.836996841881,1992.791218881238
545,snipers,2285.6234731583195,2267.326591807639
546,snipers,2697.8208998399627,2570.970578391796
547,snipers,2498.3380814757143,2373.123192219321
548,snipers,2342.075813911091,2187.696917211097
549,snipers,3514.674183491688,3127.8987686717974
550,snipers,2787.5312210852,2572.975477728811
551,snipers,3506.7784046360684,2353.8187756233165
552,snipers,2369.665694883553,1948.1809876400685
553,snipers,2794.7404126830593,2305.1899072372635
554,early_bidders,2586.527331598714,2518.1689521374647
555,snipers,3678.6185386186144,2842.5331366087457
556,snipers,3005.103391317126,2203.928100765835
557,snipers,3543.1029366869657,2479.2660803095405
558,snipers,3083.152741347307,2990.5715933201063
559,snipers,2360.5343605605435,2085.7664432563415
560,snipers,1749.4583423026945,1736.2315593974195
561,snipers,2009.3602079108134,1784.0177565487024
562,snipers,3654.9190170757493,2954.0629203433646
563,snipers,2495.2289193197435,1888.9025710961903
564,snipers,3098.615555231367,2078.2958620722275
565,snipers,2698.3866789477966,2273.6197750568463
566,snipers,2780.4033310801788,2476.227868351598
567,snipers,3067.3551440678093,2176.8712910817785
568,snipers,2889.1959548825052,1588.3421266369837
569,snipers,2608.122521038829,2509.9559994346446
570,snipers,2463.041545810905,2344.0222107137033
571,snipers,2643.992972961946,2510.261171167401
572,snipers,2355.770562584076,2214.1687129183156
573,snipers,3311.2833750049886,2420.2901072515488
574,snipers,3103.7370868897096,2911.2760629922436
575,snipers,3292.6709391909517,2097.155041971815
576,early_bidders,2025.4068971543456,1637.351592480176
577,snipers,2978.4662408375334,2247.1959454504167
578,early_bidders,1908.1405180871882,1900.5909478473995
579,early_bidders,2212.118498336715,2106.9090941922914
580,early_bidders,2525.0896860510393,2171.910109527718
581,snipers,2936.114242607372,2069.547046311416
582,snipers,2204.653479472272,2123.6173101340482
583,snipers,2497.11331412736,2484.9784787732515
584,snipers,2620.123652794019,2406.3717197039578
585,snipers,2946.749375555736,2569.9991403389313
586,early_bidders,2921.3646605985878,2090.441818272133
587,snipers,2820.300236207575,2715.41201185532
588,snipers,2929.69244992238,2391.568717044469
589,snipers,2643.756078876271,2200.717414243014
590,snipers,2749.116099365805,2557.649087043854
591,snipers,2595.5789298104237,2281.7917019797624
592,snipers,2204.9646649543333,1948.9100705732947
593,snipers,2846.582848653815,2650.3302105326984
594,early_bidders,2205.3723430444547,2070.399526215412
595,snipers,2709.579564487145,2413.1507614033176
596,early_bidders,2806.3639414123195,2041.9765398217205
597,snipers,2097.6977208396406,2071.5682582087543
598,snipers,3300.534120196038,2050.411107711215
599,snipers,2739.2755200725505,2736.908129770334
600,snipers,2592.089829526996,2135.775761072322
601,snipers,3109.177410856255,2530.2577659997123
602,snipers,2393.9658493646243,2248.515143000482
603,early_bidders,2672.1415331149356,2146.6388770419517
604,snipers,2387.7530203987185,2367.1344721438995
605,early_bidders,2611.396876743507,2431.5232902031385
606,snipers,2712.712208142735,2608.983670992916
607,snipers,3416.2793853252633,2530.2343981971735
608,snipers,2393.6820013782626,2047.3782206350857
609,snipers,2435.1949689155203,2161.624043397387
610,early_bidders,2104.184684655228,2021.6696854619688
611,early_bidders,2748.6647149170385,1905.6784475377526
612,snipers,2593.38532185381,2263.734901656448
613,snipers,3133.842502801217,2329.8884833205448
614,early_bidders,2350.947720873019,2048.394903466904
615,snipers,2425.7071743909687,2373.5313094334765
616,snipers,2762.2408426661586,2680.138840122512
617,snipers,3257.2497107715362,2332.5569850621514
618,early_bidders,2266.5511955517914,2262.066641184431
619,early_bidders,2347.2640578854357,2295.424215755699
620,snipers,2803.600128466399,2470.004367875207
621,snipers,2580.3669776451416,2364.518217908314
622,snipers,3031.423208966321,2165.511254240511
623,early_bidders,2532.306188438457,2524.890271762467
624,early_bidders,3191.418174964874,2524.3494290119224
625,snipers,2674.5782766647253,2542.932697236778
626,early_bidders,2246.1290895784687,2163.0959898713763
627,snipers,2519.113779782354,2320.0994346441053
628,early_bidders,1787.8459295283378,1741.1267590736732
629,snipers,2698.7091399140368,2236.481927072487
630,snipers,1847.4678722678632,1805.8328119510688
631,early_bidders,2529.3401275642796,2529.3401275642796
632,snipers,3772.012837704131,2707.107993092126
633,snipers,2778.413921331049,2099.575088906038
634,snipers,2522.0716703030785,1897.191785788054
635,snipers,2125.4639945519802,2036.8974820542805
636,snipers,2053.608023105126,1725.369536108945
637,snipers,2784.8080255189466,2470.08441571086
638,early_bidders,2215.076123608809,2183.7229239597427
639,snipers,2918.599201733572,2090.2183209761533
640,snipers,2098.1113999192717,2077.331866994603
641,early_bidders,2241.392340820487,2085.4925366117523
642,snipers,2527.1813091111608,2269.2304792595855
643,snipers,2813.5984177849177,2201.8350838777123
644,snipers,2318.172672832427,2164.4648887588373
645,early_bidders,2840.1229207998435,2714.4257203109664
646,early_bidders,2611.226602150435,2540.5473895583154
647,early_bidders,1905.4114979570459,1890.1573190015874
648,snipers,3158.3358324525375,2291.089226799105
649,snipers,3571.3206785226703,2884.9942674880126
650,snipers,2580.0101216847684,2213.3783980078792
651,snipers,2747.4089610895826,2286.6389325885348
652,snipers,2782.3539411927413,2160.6059062358413
653,snipers,2632.1412938115764,2261.079794752255
654,snipers,1979.7397315972205,1955.2299137071402
655,snipers,2366.4601667542847,2046.6298139574155
656,early_bidders,2399.426683852347,2113.9374795279555
657,snipers,2778.9663925817536,2708.448914920119
658,snipers,2744.6408317781834,2732.2668248188065
659,early_bidders,2556.9562980998503,2556.9562980998503
660,early_bidders,2370.314484377046,2037.0655826862744
661,snipers,2795.976773276225,1980.767628709926
662,early_bidders,2590.445032892756,2590.445032892756
663,early_bidders,2018.956279714741,2001.8245740512443
664,snipers,3296.6090753442613,2797.0641077823693
665,snipers,2588.072374894041,2090.082171346178
666,snipers,2772.3500059683674,2124.7125757471426
667,snipers,2365.510677380437,2273.8810871258916
668,early_bidders,2907.383301991229,2907.383301991229
669,snipers,2820.04474432473,2647.0951242761075
670,snipers,2302.393566090368,2197.9968898427887
671,snipers,2122.892032200633,1883.69160275916
672,snipers,2846.4891201894507,2373.8549119517993
673,early_bidders,2779.488601016483,2700.367883310206
674,snipers,2773.087125404432,2071.372124580201
675,snipers,2687.9505748719857,2229.9973535556837
676,snipers,3344.189997399279,2319.7252651181943
677,early_bidders,2705.031717817498,2498.9357395154757
678,snipers,3316.46525140642,1968.4105685729835
679,snipers,3417.6575489511765,2550.68159531939
680,snipers,2731.8838501777614,2170.852708744349
681,snipers,2738.7427347108087,2269.5540151675914
682,snipers,2357.630486137537,2049.104276078464
683,early_bidders,2854.981280307192,2320.35962986468
684,snipers,2595.5035516460703,2038.7057597271753
685,snipers,2354.4948185104004,2141.5553144214423
686,snipers,2321.05914254254,2182.144496758541
687,snipers,2521.6759514269365,2423.8763138697764
688,snipers,2441.2148310987654,2316.735898746442
689,snipers,2998.773423292478,2507.312436620586
690,early_bidders,3059.0964291403693,2877.304017547947
691,early_bidders,2643.6455950267964,2643.6455950267964
692,snipers,2535.4506149260374,2426.9809924449582
693,snipers,2936.174023954641,2443.245856976231
694,snipers,3127.2082861550007,2415.025347966994
695,snipers,3033.2640762211495,2133.2656352509284
696,snipers,3150.6837314245117,1954.9803653348247
697,early_bidders,2646.5874952978374,2481.659915083863
698,snipers,2435.589016953835,2306.321009562858
699,snipers,2348.977943721,2179.315947365502
700,early_bidders,2223.873466705054,2223.873466705054
701,snipers,2604.0361713920306,2379.0724770664847
702,snipers,2279.0855801852867,1973.510946908876
703,early_bidders,3259.0854109544553,2627.9692648953223
704,snipers,2235.509904064224,1948.658217795688
705,snipers,2236.8670255426096,2144.3819245286627
706,snipers,2499.305640582681,2118.7019178622895
707,snipers,2537.3733141516013,1850.9330186868863
708,snipers,3376.3870470961756,2198.764064734156
709,snipers,2790.016315635011,2597.052568750528
710,snipers,2393.6664896960456,2315.7852994057644
711,early_bidders,2204.7626498021987,2177.813628158992
712,snipers,2503.950956647085,2316.5201061549215
713,snipers,2809.0984116960994,2207.5952673380925
714,snipers,1951.264073859981,1771.9154012548647
715,snipers,3307.684539658224,1889.1323576972677
716,snipers,2787.550850869583,2346.3693650203013
717,snipers,2054.549439971885,2040.4874605422149
718,snipers,3494.827689613614,2576.583889284443
719,snipers,2096.8216281950663,1955.6051520337396
720,early_bidders,1877.4230862760191,1754.7977131975067
721,snipers,2272.80832886122,1528.9076742033747
722,snipers,2744.444565529492,2304.3833575193453
723,snipers,3243.4660771357658,2140.5197460765876
724,snipers,2308.4386505482507,2219.8004524780026
725,snipers,2935.2718089985647,2441.7870490116775
726,snipers,3040.65052510918,2541.320735637748
727,snipers,2458.9047687614047,2434.0322980829205
728,snipers,2589.8310002748876,2324.8908426109956
729,snipers,2521.795021829083,2153.96397401813
730,early_bidders,2316.48439619507,2284.092580988915
731,snipers,2970.3099608259095,2454.83640627365
732,snipers,2252.5647409941676,1863.2778713331068
733,snipers,2773.5470146892812,2321.3287656442317
734,snipers,3044.1714204609048,2451.3433410000926
735,snipers,3263.7552976840384,2491.7284685715967
736,early_bidders,3126.992419813909,2379.8866422641013
737,early_bidders,3040.6170187106354,3040.6170187106354
738,snipers,2639.7123040772744,2285.6989580542295
739,snipers,2737.6512400636834,2314.273141081741
740,snipers,2124.9899865148827,2082.534183420647
741,snipers,2573.903428157723,2354.3772395093933
742,snipers,2169.324894926393,2077.4469141700474
743,snipers,2147.1560959913236,1907.0340938745305
744,snipers,2448.0497433703035,2122.5609229558754
745,snipers,2113.545042385154,2049.4222970544815
746,early_bidders,2148.5065365685546,1988.661377873773
747,early_bidders,2344.953803139647,2341.869034188847
748,snipers,2377.5538289391798,1956.672314867548
749,snipers,1870.522233560133,1594.390386040124
750,snipers,2620.9833998607824,2537.2237730499883
751,snipers,3718.0769501370014,2398.5642628168503
752,snipers,3133.177584370541,2492.57656851127
753,snipers,3248.281092703156,2314.36330853832
754,snipers,2509.223628434561,1954.4761423128798
755,snipers,2588.9284176652,2441.038916259833
756,early_bidders,2312.4974891567035,2003.4164276861654
757,early_bidders,2669.761762250594,2640.9209878047245
758,early_bidders,2493.1130046855124,2310.3406069045855
759,snipers,3017.834119429007,2197.6766725183634
760,early_bidders,2014.457483404255,1845.5430579293409
761,snipers,2769.5204401641226,2577.510106581901
762,snipers,2345.7496237200444,2026.558742999092
763,early_bidders,2543.4662740663325,2223.5324271989284
764,snipers,2849.232576120735,2454.894158762723
765,early_bidders,2373.6915976077075,2371.5922754687854
766,snipers,2454.6767709845453,2454.1069900760685
767,early_bidders,2135.1286449209156,2088.128113775861
768,early_bidders,3581.264849826065,3581.264849826065
769,early_bidders,1757.3811286835535,1366.5356871712956
770,snipers,2969.2450199348255,2051.2325166461114
771,early_bidders,2465.1394125684174,2318.817513059678
772,snipers,2556.4273699786527,2110.3219401119613
773,early_bidders,2262.260309111826,2166.715249971517
774,early_bidders,2159.0685397359007,1750.2953358930918
775,early_bidders,2134.673855919826,2116.8543947100575
776,snipers,2623.5889396874245,2608.1844270935667
777,early_bidders,1770.22567930049,1597.3920055100662
778,snipers,3279.6371130071843,2767.3801346087357
779,early_bidders,2297.4876460404366,2297.4876460404366
780,early_bidders,3126.1553733613446,2006.501268938225
781,snipers,2590.4463099198183,2106.3954261667996
782,early_bidders,2353.925517162166,2129.5522064105435
783,early_bidders,2334.794174054496,2253.9205070910984
784,snipers,2996.815807278762,2789.04370601302
785,early_bidders,2484.835444894458,2306.202912085906
786,snipers,3167.3766013912846,2367.300012525458
787,early_bidders,2260.3354488635314,2225.847598780189
788,snipers,3127.7979765636146,2398.392480732896
789,snipers,2474.1705306167596,2468.2062968056775
790,snipers,2651.8172691999434,2455.282368701417
791,snipers,2865.276968797277,2330.2943320504955
792,early_bidders,2155.8775387690725,1920.121565379485
793,snipers,2976.157737686835,1953.5434509142933
794,snipers,2609.5479695163,2132.364914830381
795,snipers,3154.588646254085,2443.204315814814
796,snipers,2239.610152216658,2048.7562580798217
797,snipers,3008.4631701593553,2219.1720743656188
798,snipers,2809.4600080447153,2733.495339559567
799,early_bidders,2352.721719649128,1933.9903013778578
800,snipers,2733.665051453485,2616.6822116690046
801,snipers,2463.17057713601,1983.6347613890844
802,snipers,2883.8686266860655,1974.2499957959867
803,snipers,2378.1246871907833,2099.0732052109533
804,snipers,2698.2838597519412,2142.45557983136
805,early_bidders,2309.7543698471345,2308.6672808177595
806,snipers,2885.2837806002153,2595.9547928033026
807,snipers,3056.3170394403614,2127.4219925329203
808,early_bidders,2587.2987913726947,2587.2987913726947
809,snipers,2855.64259486168,2739.402656083363
810,snipers,2834.3358599729113,2036.1393968950479
811,early_bidders,2167.272936701302,2099.0361096953184
812,early_bidders,2354.4763231999627,2312.9451014948336
813,snipers,3302.163385650118,2800.031515832588
814,early_bidders,2312.504468507861,2301.2986170147083
815,early_bidders,2584.8607426554577,2468.1456161692986
816,snipers,2690.8990144358236,2183.5056231016747
817,snipers,2409.72826418113,2111.783010501612
818,snipers,2690.026375413718,2358.6574839149353
819,early_bidders,2239.1731875308997,2098.0863058711584
820,snipers,2945.8782732045697,2257.5741050105007
821,snipers,2543.0737930636787,2266.0670735287117
822,snipers,2818.360899424517,2423.338003636833
823,early_bidders,2831.3278923800863,2831.3278923800863
824,snipers,2549.7342824909865,2355.239249871108
825,snipers,3446.0078618717916,2609.044445589696
826,snipers,2981.3865380649286,2440.0713486673094
827,early_bidders,2314.3735528515513,2266.884481509954
828,snipers,3282.0935390770983,2432.360595867342
829,snipers,2768.927952238658,2671.8795800044436
830,early_bidders,2850.9050379015293,2850.9050379015293
831,early_bidders,2314.9684894207844,2205.4856530088914
832,early_bidders,2631.330662687527,2631.330662687527
833,snipers,2598.1408363193987,2519.4984614710493
834,snipers,2733.686924805143,2246.1146774372796
835,snipers,2665.837099352372,2320.203852878329
836,snipers,2465.5401138629395,2310.1009966647484
837,snipers,3377.464730091514,2622.5429482927507
838,snipers,2427.852972748645,2089.6326352129545
839,snipers,2411.4280942486844,2302.81245741209
840,snipers,2402.128076776686,2363.929587920461
841,early_bidders,2726.0334571044914,2441.6092266278683
842,snipers,2933.1709210266868,2556.1642379883915
843,early_bidders,2403.0535476327805,2229.858312881163
844,snipers,2625.442158572644,2029.3686835805413
845,snipers,2531.415561313157,2079.3508615668643
846,early_bidders,2752.1507878409184,2034.11013358951
847,early_bidders,2266.459703841069,2186.2234260435266
848,snipers,2837.4968767414066,2345.075763697392
849,snipers,2395.452670310685,2246.959398074703
850,snipers,2775.8873011543665,1901.9208758920183
851,snipers,2459.2144386033974,2182.0549376279932
852,snipers,2802.391361780812,2176.805782494275
853,snipers,2011.2016646393424,2009.7749421445571
854,early_bidders,2548.853445184825,2437.499976727053
855,snipers,2428.719025938502,2025.326861139491
856,snipers,2891.594064704653,2432.0561353966764
857,snipers,2712.614996133409,2630.119515884354
858,early_bidders,2179.052115040359,1952.9128865246364
859,snipers,2407.557473004146,2256.3702867862316
860,snipers,3364.669646004635,2875.102197125476
861,early_bidders,2755.321949911471,2601.5100526818305
862,snipers,2755.9680600515917,2022.6978457401435
863,snipers,3746.0651227341896,2573.254450219629
864,snipers,2799.7654787839874,2075.4971519908213
865,snipers,2192.6050044886697,2189.8629838531433
866,early_bidders,1789.3822063702953,1726.757063511456
867,snipers,3568.551740158905,3284.616229819426
868,early_bidders,2252.109654454902,2211.4346705763123
869,snipers,2833.7481337370027,2583.3037415421486
870,snipers,3153.066297005631,2973.127442743513
871,snipers,2390.1224722589523,2343.7023492906146
872,snipers,2500.074054127197,2436.768733160766
873,snipers,2559.8177214501993,2288.6581171294447
874,snipers,2542.360592302397,2261.8828411980826
875,snipers,2604.1364721303516,2265.3697144090956
876,snipers,2508.707529737442,2176.096581358017
877,early_bidders,2222.858824815777,2212.3054781148367
878,snipers,2522.826966318506,2344.469566892599
879,snipers,2884.1390005088488,2454.2439330980133
880,snipers,3006.0274499158504,1755.6221212766325
881,early_bidders,1982.6287203154682,1978.9091791267156
882,snipers,2759.774251287654,2509.4353079254047
883,snipers,2173.1470924613022,2086.943683842812
884,early_bidders,2116.096130925211,1676.210854746265
885,early_bidders,2253.3381290341003,2240.6985230720643
886,snipers,2604.531193051438,2260.55103663335
887,early_bidders,2915.667263961002,2554.1589335456774
888,snipers,2404.2324749724335,2194.4153421101582
889,snipers,2104.1492344388093,1759.3593470713463
890,snipers,2673.850243596605,2382.808721926522
891,snipers,2203.738868514094,2093.9721105414
892,snipers,2866.326314968604,2333.7702286006675
893,snipers,3270.180567271231,2100.870340004084
894,snipers,3130.080330582974,2063.4275420949393
895,snipers,2110.897806849433,2021.3681078165168
896,snipers,3303.8337089416227,2198.376923290646
897,snipers,2586.5780683820994,2378.104371636896
898,snipers,3011.0982519148783,2181.2183501513214
899,early_bidders,2372.45087049676,2372.45087049676
900,snipers,2716.9442985125916,2205.3867662002185
901,early_bidders,2566.010567723998,2566.010567723998
902,snipers,2417.3353613800514,2386.326672783566
903,snipers,3010.964001119213,2410.9156180259174
904,snipers,2834.081156302234,1894.2345715502809
905,snipers,2645.235320395026,2527.774203409027
906,snipers,2533.219322262169,2240.248603955263
907,snipers,2664.770105191954,2365.770553481828
908,early_bidders,2296.3274047616337,2155.3475715282116
909,snipers,2584.352007911595,2156.078657888719
910,snipers,2305.7172879315744,2033.9327800680733
911,snipers,2660.4142192535305,2139.9616570741528
912,snipers,2541.4627909985866,2472.6217421900546
913,snipers,3275.4853150416084,2038.850839703156
914,snipers,2786.466789014265,2731.808298288674
915,early_bidders,2195.7636046627886,2076.067450764679
916,early_bidders,2420.2516138852184,2384.320890041622
917,early_bidders,2458.6403578636846,2219.5767833513723
918,snipers,2884.754417153762,1925.4868382702946
919,snipers,2829.488111157176,2679.149957214926
920,snipers,3740.6415618614983,2214.805313555644
921,early_bidders,2102.980708167097,1958.4915193900565
922,snipers,2429.3187238014443,2021.6371001847087
923,snipers,2245.558900513261,2214.4195904228895
924,snipers,2606.2229817505163,2239.9666193808453
925,snipers,2422.8293738899815,1905.3260234906638
926,snipers,2222.482399014378,2002.5323367034098
927,snipers,3057.190033983839,2511.134575782476
928,early_bidders,2453.0130359651384,2030.6724188256758
929,snipers,2535.8070465829396,2492.3889727141586
930,snipers,2407.0317728129785,2347.583618251657
931,snipers,2562.7435291732286,2376.7760590875396
932,snipers,2348.7087974835717,2170.393518536209
933,early_bidders,2362.834606808782,1954.8555439771055
934,snipers,2646.823302831342,2300.4952209840285
935,snipers,3337.949881270809,2894.4708999206905
936,early_bidders,2496.585176603832,2146.2346373665523
937,snipers,2872.769522396288,2015.4999811874509
938,snipers,3205.1560158584434,2205.2081967455606
939,snipers,2923.3392960388705,2383.3485127993463
940,snipers,3050.953391947022,2510.535827509978
941,snipers,2835.8487052781106,2646.324355492865
942,snipers,2452.0905202932477,2224.9434059767673
943,snipers,1945.358864763731,1847.256459396798
944,snipers,2900.0356833376586,1869.256206221621
945,snipers,2816.599739176253,2483.412627878213
946,snipers,2114.6456682330536,2104.300721453446
947,snipers,2298.1043077191043,2139.510494354976
948,snipers,3090.3462091775737,2672.827305130108
949,snipers,2114.302876010712,2058.034802333096
950,snipers,2392.4888414783895,2294.7750788200956
951,snipers,3904.0243987630656,2202.808019881989
952,early_bidders,2556.7888111317598,2470.005721256912
953,early_bidders,2228.844327528964,2228.844327528964
954,early_bidders,2391.3849674484663,2129.8184735182194
955,snipers,3444.7239400372246,2469.994694534939
956,snipers,2766.3849938121543,2665.1402326929624
957,early_bidders,2560.77139494704,2309.246719633521
958,snipers,2579.378367435278,2335.825752223854
959,snipers,2170.791274849176,2117.5432344619894
960,early_bidders,2471.044074182293,2188.472192651734
961,snipers,2428.359498586016,2201.704832402841
962,snipers,2432.998147772834,2293.8981605594468
963,snipers,2638.849196796465,2207.0844252819966
964,snipers,2208.3158747725893,1864.709635103358
965,snipers,2767.2087855875398,2155.2857640052302
966,snipers,3027.139284670694,1688.1806485955985
967,snipers,2463.752982341565,2224.8583230842796
968,early_bidders,2022.8154566688047,1789.0710008634946
969,early_bidders,2382.48606903264,2382.48606903264
970,snipers,2874.6311306370917,2702.5835990232526
971,snipers,2104.088263044581,1841.89827188677
972,early_bidders,2605.088723293283,2399.748981297438
973,snipers,2829.622729152215,1635.4994366311716
974,snipers,2746.115924778076,2101.5004008508326
975,snipers,3377.3728349857956,2478.603526486695
976,snipers,2405.859365610419,2398.718345618184
977,snipers,2332.3951958820658,1900.1461727831015
978,snipers,2942.974443761139,2204.166614515337
979,snipers,2375.482612046213,1980.2376362457892
980,early_bidders,2687.195868515464,2262.906924469289
981,snipers,2415.2426762051496,2361.8613587531936
982,snipers,2153.1707865509975,2139.543186709154
983,snipers,2710.1652958166032,2164.339124496016
984,snipers,2470.881618078601,2180.52821023642
985,snipers,2929.8720871805103,2701.6806996010564
986,early_bidders,2310.609006309978,1927.3808500601763
987,snipers,2921.9924554212494,2391.3829792555966
988,snipers,2533.185443674823,2397.469824421518
989,snipers,2499.0446917550616,2170.8686128003965
990,snipers,1946.6085170483336,1676.9004068362838
991,snipers,2788.3903295432683,2197.7293348185635
992,early_bidders,2333.0935147363853,2168.3142507462767
993,early_bidders,2057.074364438783,1904.332442494826
994,snipers,2599.4659401476856,2483.4345498089074
995,snipers,2604.2865328714634,2143.323384322513
996,snipers,2529.63028454971,2375.25359576768
997,snipers,2638.480859788442,1993.7935852714093
998,snipers,2943.960045760947,2171.968984677972
999,snipers,3022.655630572992,1937.1518531803563
